City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,78.03,70,3,13.27,PF,2022-04-17 18:11:03
1,Yellowknife,62.456,-114.3525,12.56,47,68,10.0,CA,2022-04-17 18:11:03
2,Torbay,47.6666,-52.7314,49.28,92,100,29.93,CA,2022-04-17 18:11:03
3,Dahod,22.8333,74.2667,84.94,25,0,10.22,IN,2022-04-17 18:11:04
4,Kahului,20.8947,-156.47,77.02,72,20,13.8,US,2022-04-17 18:11:04
5,Mahebourg,-20.4081,57.7,77.29,100,40,3.44,MU,2022-04-17 18:11:04
6,Puerto Ayora,-0.7393,-90.3518,78.76,84,84,9.8,EC,2022-04-17 18:11:05
7,Nikolskoye,59.7035,30.7861,39.09,76,78,3.71,RU,2022-04-17 18:11:05
8,Kloulklubed,7.0419,134.2556,73.9,71,86,2.06,PW,2022-04-17 18:11:06
9,Bathsheba,13.2167,-59.5167,81.07,70,80,18.34,BB,2022-04-17 18:11:06
10,Katsuura,35.1333,140.3,58.82,72,81,8.43,JP,2022-04-17 18:11:06
11,Carbonia,39.1672,8.5222,61.45,51,0,7.45,IT,2022-04-17 18:11:07
12,Atuona,-9.8,-139.0333,79.38,80,39,18.21,PF,2022-04-17 18:08:28
13,Fortuna,40.5982,-124.1573,54.93,68,0,3.0,US,2022-04-17 18:11:07
14,Mataura,-46.1927,168.8643,36.48,96,0,2.17,NZ,2022-04-17 18:11:07
15,Goderich,43.7501,-81.7165,37.9,69,65,14.97,CA,2022-04-17 18:11:08
16,Lorengau,-2.0226,147.2712,81.21,81,75,6.8,PG,2022-04-17 18:11:08
17,Nome,64.5011,-165.4064,29.16,93,100,18.41,US,2022-04-17 18:11:09
18,Port Elizabeth,-33.918,25.5701,64.31,99,20,9.22,ZA,2022-04-17 18:11:09
19,Vaini,-21.2,-175.2,75.36,100,75,2.3,TO,2022-04-17 18:11:09
20,Roebourne,-20.7833,117.1333,84.61,34,38,4.36,AU,2022-04-17 18:11:09
21,Rudsar,37.1376,50.288,55.18,72,8,3.87,IR,2022-04-17 18:08:29
22,Douentza,14.9951,-2.9517,92.21,10,14,13.73,ML,2022-04-17 18:11:10
23,Carnarvon,-24.8667,113.6333,68.07,83,100,12.66,AU,2022-04-17 18:11:10
24,Sabang,5.8933,95.3214,83.3,71,81,5.23,ID,2022-04-17 18:11:11
25,Severo-Kurilsk,50.6789,156.125,28.09,79,36,10.16,RU,2022-04-17 18:08:00
26,Cape Town,-33.9258,18.4232,62.89,81,12,14.0,ZA,2022-04-17 18:10:38
27,Bethel,41.3712,-73.414,48.56,44,100,16.11,US,2022-04-17 18:11:11
28,Albany,42.6001,-73.9662,43.39,59,78,3.0,US,2022-04-17 18:08:32
29,East London,-33.0153,27.9116,63.54,94,0,3.44,ZA,2022-04-17 18:11:12
30,Ushuaia,-54.8,-68.3,46.4,93,100,8.28,AR,2022-04-17 18:06:21
31,Chokurdakh,70.6333,147.9167,-9.42,100,63,3.94,RU,2022-04-17 18:11:12
32,Kenai,60.5544,-151.2583,37.15,79,100,0.0,US,2022-04-17 18:11:13
33,Hobart,-42.8794,147.3294,60.03,81,75,16.11,AU,2022-04-17 18:09:13
34,Channel-Port Aux Basques,47.5702,-59.1367,39.67,99,91,13.58,CA,2022-04-17 18:11:13
35,Talnakh,69.4865,88.3972,6.21,96,100,7.76,RU,2022-04-17 18:11:14
36,San Patricio,28.017,-97.5169,89.69,51,82,15.39,US,2022-04-17 18:11:14
37,Kaitangata,-46.2817,169.8464,42.42,92,4,3.98,NZ,2022-04-17 18:11:15
38,Castro,-24.7911,-50.0119,67.24,51,37,1.19,BR,2022-04-17 18:07:45
39,Lagoa,39.05,-27.9833,57.56,68,17,14.23,PT,2022-04-17 18:11:15
40,Punta Arenas,-53.15,-70.9167,46.51,87,75,5.75,CL,2022-04-17 18:10:08
41,Storsteinnes,69.2408,19.2344,47.05,100,100,5.03,NO,2022-04-17 18:11:15
42,Dikson,73.5069,80.5464,0.21,100,98,9.1,RU,2022-04-17 18:11:16
43,Kunya,12.2233,8.5325,80.1,58,100,23.8,NG,2022-04-17 18:11:16
44,Constitucion,-35.3333,-72.4167,62.1,68,79,4.83,CL,2022-04-17 18:12:16
45,Tasiilaq,65.6145,-37.6368,33.96,99,100,8.57,GL,2022-04-17 18:12:17
46,Lata,40.1629,-8.3327,65.3,66,91,6.6,PT,2022-04-17 18:12:17
47,Bam,29.106,58.357,75.97,28,77,9.17,IR,2022-04-17 18:12:18
48,Lavrentiya,65.5833,-171.0,28.63,97,100,14.52,RU,2022-04-17 18:12:18
49,Port Hedland,-20.3167,118.5667,78.85,83,75,12.66,AU,2022-04-17 18:12:18
50,Jamestown,42.097,-79.2353,39.52,42,75,9.22,US,2022-04-17 18:07:51
51,Bluff,-46.6,168.3333,36.81,84,4,6.4,NZ,2022-04-17 18:07:56
52,Xichang,27.8964,102.2634,49.57,73,93,6.8,CN,2022-04-17 18:12:19
53,Arraial Do Cabo,-22.9661,-42.0278,75.06,69,75,11.5,BR,2022-04-17 18:12:19
54,Turukhansk,65.8167,87.9833,7.75,94,100,12.91,RU,2022-04-17 18:12:20
55,Mopti,14.6667,-4.0,96.84,10,5,16.11,ML,2022-04-17 18:12:20
56,Port Alfred,-33.5906,26.891,66.45,81,94,6.44,ZA,2022-04-17 18:12:20
57,Faenza,44.2857,11.8833,51.53,56,2,3.0,IT,2022-04-17 18:12:21
58,Kabo,7.6994,18.629,79.86,67,86,12.33,CF,2022-04-17 18:12:21
59,Baykit,61.67,96.37,30.25,86,98,10.42,RU,2022-04-17 18:12:21
60,Itoman,26.1247,127.6694,66.22,66,0,1.14,JP,2022-04-17 18:12:21
61,Busselton,-33.65,115.3333,57.58,65,53,2.19,AU,2022-04-17 18:12:22
62,Khash,28.2211,61.2158,74.46,20,1,14.81,IR,2022-04-17 18:12:22
63,Lupiro,-8.3833,36.6667,71.53,96,92,1.39,TZ,2022-04-17 18:12:23
64,Cayenne,4.9333,-52.3333,85.08,10,75,17.27,GF,2022-04-17 18:12:23
65,Sosva,59.1766,61.8558,24.91,93,61,0.69,RU,2022-04-17 18:12:24
66,Labuhan,-6.8844,112.2051,80.51,83,75,2.8,ID,2022-04-17 18:12:24
67,Bonavista,48.6499,-53.1147,37.51,92,74,26.57,CA,2022-04-17 18:12:24
68,Saint-Paul,-21.0096,55.2707,77.11,82,3,0.96,RE,2022-04-17 18:12:25
69,Narsaq,60.9167,-46.05,35.82,77,100,3.83,GL,2022-04-17 18:12:25
70,Upernavik,72.7868,-56.1549,-3.84,83,100,16.13,GL,2022-04-17 18:12:25
71,Belmonte,-15.8631,-38.8828,77.86,74,100,15.23,BR,2022-04-17 18:12:25
72,Saskylakh,71.9167,114.0833,27.1,96,100,17.13,RU,2022-04-17 18:08:16
73,Jamai,22.2,78.5833,84.33,15,27,1.99,IN,2022-04-17 18:12:26
74,Asau,46.4333,26.4,38.32,75,89,6.69,RO,2022-04-17 18:12:26
75,Tuktoyaktuk,69.4541,-133.0374,8.6,66,75,8.05,CA,2022-04-17 18:12:27
76,Tiznit,29.5833,-9.5,79.09,19,100,10.09,MA,2022-04-17 18:12:27
77,Mar Del Plata,-38.0023,-57.5575,68.02,82,20,10.0,AR,2022-04-17 18:12:15
78,Cockburn Town,21.4612,-71.1419,78.12,80,70,19.57,TC,2022-04-17 18:12:27
79,Hermanus,-34.4187,19.2345,61.81,78,4,13.94,ZA,2022-04-17 18:08:05
80,Kristianstad,56.0313,14.1524,53.74,47,16,3.44,SE,2022-04-17 18:12:28
81,Mogadishu,2.0371,45.3438,83.55,77,33,8.63,SO,2022-04-17 18:09:12
82,Khandagayty,50.7333,92.05,42.91,36,5,2.75,RU,2022-04-17 18:12:28
83,Custoias,41.1053,-7.321,69.13,46,96,5.17,PT,2022-04-17 18:12:29
84,Hurricane,37.1753,-113.2899,75.54,18,0,6.55,US,2022-04-17 18:10:50
85,Alice Springs,-23.7,133.8833,74.75,32,95,6.91,AU,2022-04-17 18:12:29
86,Mwene-Ditu,-7.0,23.45,73.22,75,86,2.37,CD,2022-04-17 18:12:30
87,Alta Floresta,-9.8756,-56.0861,87.62,66,40,2.3,BR,2022-04-17 18:13:30
88,Phan Thiet,10.9333,108.1,78.19,86,20,8.43,VN,2022-04-17 18:13:30
89,Qasigiannguit,68.8193,-51.1922,19.65,82,34,3.31,GL,2022-04-17 18:13:31
90,Hilo,19.7297,-155.09,76.28,96,100,8.05,US,2022-04-17 18:13:31
91,Antoing,50.556,3.4653,66.42,66,11,5.55,BE,2022-04-17 18:13:31
92,Butaritari,3.0707,172.7902,81.18,72,16,11.54,KI,2022-04-17 18:13:31
93,Cravo Norte,6.3017,-70.2041,80.6,69,100,6.35,CO,2022-04-17 18:13:32
94,Porto Novo,6.4965,2.6036,84.02,75,92,10.94,BJ,2022-04-17 18:13:32
95,Avarua,-21.2078,-159.775,78.85,78,37,6.91,CK,2022-04-17 18:13:32
96,Badou,7.5833,0.6,79.79,74,95,3.11,TG,2022-04-17 18:13:33
97,Rawson,-43.3002,-65.1023,66.36,56,10,24.7,AR,2022-04-17 18:13:33
98,Ponta Do Sol,32.6667,-17.1,74.12,41,100,11.32,PT,2022-04-17 18:13:34
99,Hambantota,6.1241,81.1185,80.6,82,23,8.86,LK,2022-04-17 18:13:34
100,Saint Anthony,45.0205,-93.218,46.35,43,100,11.5,US,2022-04-17 18:13:34
101,Kodiak,57.79,-152.4072,36.91,81,100,5.75,US,2022-04-17 18:12:24
102,Anadyr,64.75,177.4833,32.5,80,40,22.37,RU,2022-04-17 18:13:35
103,Mormugao,15.4,73.8,83.46,74,40,2.3,IN,2022-04-17 18:13:35
104,Butembo,0.15,29.2833,57.94,94,92,3.36,CD,2022-04-17 18:13:35
105,Miranda,3.2499,-76.2281,82.65,72,87,3.51,CO,2022-04-17 18:13:36
106,Vanimo,-2.6741,141.3028,78.01,88,93,1.39,PG,2022-04-17 18:13:36
107,Longyearbyen,78.2186,15.6401,21.04,86,75,10.36,SJ,2022-04-17 18:13:36
108,Kapaa,22.0752,-159.319,75.52,90,20,17.27,US,2022-04-17 18:13:37
109,Tabou,4.423,-7.3528,77.76,82,100,3.2,CI,2022-04-17 18:13:37
110,Cidreira,-30.1811,-50.2056,70.36,58,98,8.86,BR,2022-04-17 18:13:37
111,Los Llanos De Aridane,28.6585,-17.9182,67.75,78,0,16.11,ES,2022-04-17 18:13:38
112,Pangnirtung,66.1451,-65.7125,6.8,78,100,13.8,CA,2022-04-17 18:13:38
113,Oranjemund,-28.55,16.4333,62.65,67,0,9.42,NA,2022-04-17 18:13:38
114,Marawi,7.9986,124.2928,68.47,96,94,1.1,PH,2022-04-17 18:13:39
115,Wewak,-3.5534,143.6268,79.81,84,97,2.55,PG,2022-04-17 18:13:39
116,Archidona,37.0965,-4.3887,70.92,52,75,5.01,ES,2022-04-17 18:13:40
117,Champerico,14.3,-91.9167,95.54,62,86,11.36,GT,2022-04-17 18:13:40
118,Trelew,-43.249,-65.3051,69.19,44,28,25.12,AR,2022-04-17 18:13:40
119,Kosa,59.9445,54.9977,20.75,94,22,3.53,RU,2022-04-17 18:13:40
120,Anaconda,46.1285,-112.9423,31.19,62,46,12.44,US,2022-04-17 18:13:41
121,Seabra,-12.4186,-41.7703,77.14,70,81,10.89,BR,2022-04-17 18:13:41
122,Porto Santo,33.072,-16.3415,66.58,72,20,14.97,PT,2022-04-17 18:13:41
123,Dingle,10.9995,122.6711,76.03,90,61,7.25,PH,2022-04-17 18:13:42
124,Nouadhibou,20.931,-17.0347,69.78,78,40,11.5,MR,2022-04-17 18:13:42
125,Zivinice,44.4494,18.6497,50.22,37,75,9.22,BA,2022-04-17 18:13:42
126,Nanortalik,60.1432,-45.2371,31.5,75,100,8.5,GL,2022-04-17 18:13:42
127,Sao Filipe,14.8961,-24.4956,72.03,77,33,14.25,CV,2022-04-17 18:13:43
128,Hithadhoo,-0.6,73.0833,83.35,75,57,7.61,MV,2022-04-17 18:13:31
129,Qaanaaq,77.484,-69.3632,-10.88,73,17,1.03,GL,2022-04-17 18:13:43
130,At-Bashi,41.1702,75.8106,51.17,41,98,3.96,KG,2022-04-17 18:13:44
131,Ajdabiya,30.7554,20.2263,63.03,82,0,16.04,LY,2022-04-17 18:13:44
132,Adrar,20.5022,-10.0711,92.48,8,4,9.73,MR,2022-04-17 18:13:44
133,Santa Cruz,-17.8,-63.1667,80.65,39,40,16.11,BO,2022-04-17 18:13:45
134,Yacuiba,-22.038,-63.6797,75.9,39,24,6.82,BO,2022-04-17 18:14:45
135,Pehowa,29.9833,76.5833,84.65,14,24,4.14,IN,2022-04-17 18:14:45
136,Muros,42.7762,-9.0603,63.68,73,35,13.87,ES,2022-04-17 18:14:46
137,Betul,21.9153,77.8961,85.06,15,5,4.99,IN,2022-04-17 18:14:46
138,Airai,-8.9266,125.4092,59.95,90,100,2.15,TL,2022-04-17 18:14:46
139,Udachnyy,66.4167,112.4,35.46,100,100,15.39,RU,2022-04-17 18:14:47
140,Georgetown,5.4112,100.3354,82.33,97,20,3.44,MY,2022-04-17 18:14:47
141,Belaya Gora,68.5333,146.4167,-5.24,100,97,2.51,RU,2022-04-17 18:14:47
142,Makinsk,52.6292,70.4169,48.15,57,80,7.99,KZ,2022-04-17 18:14:48
143,Raymond,43.9015,-70.4703,49.08,38,85,13.65,US,2022-04-17 18:12:40
144,Vila Franca Do Campo,37.7167,-25.4333,63.01,80,85,11.05,PT,2022-04-17 18:14:48
145,Payakumbuh,-0.2202,100.6308,71.55,98,100,2.39,ID,2022-04-17 18:14:49
146,Caravelas,-17.7125,-39.2481,79.36,65,96,12.73,BR,2022-04-17 18:13:57
147,Victoria,22.2855,114.1577,73.18,78,97,5.01,HK,2022-04-17 18:11:20
148,Rayachoti,14.05,78.75,83.35,59,47,7.11,IN,2022-04-17 18:14:49
149,Leningradskiy,69.3833,178.4167,0.5,94,40,3.27,RU,2022-04-17 18:14:50
150,High Level,58.5169,-117.136,14.11,79,100,17.27,CA,2022-04-17 18:14:50
151,Ivanteyevka,55.9711,37.9208,40.66,76,74,6.98,RU,2022-04-17 18:14:50
152,Auki,-8.7676,160.7034,76.57,86,100,4.41,SB,2022-04-17 18:14:50
153,Coquimbo,-29.9533,-71.3436,62.96,71,15,9.19,CL,2022-04-17 18:14:12
154,Aklavik,68.2191,-135.0107,15.8,45,75,11.5,CA,2022-04-17 18:14:51
155,Pitimbu,-7.4706,-34.8086,86.59,71,85,7.94,BR,2022-04-17 18:14:51
156,New Norfolk,-42.7826,147.0587,59.67,65,100,1.01,AU,2022-04-17 18:13:38
157,Urucui,-7.2294,-44.5561,86.72,60,99,5.01,BR,2022-04-17 18:14:52
158,Loreto,22.2667,-101.9667,83.08,10,91,7.16,MX,2022-04-17 18:13:12
159,Provideniya,64.3833,-173.3,29.7,96,100,16.15,RU,2022-04-17 18:14:52
160,Bosaso,11.2842,49.1816,83.57,72,17,4.16,SO,2022-04-17 18:14:52
161,Rocha,-34.4833,-54.3333,70.41,55,87,8.3,UY,2022-04-17 18:14:53
162,Linxia,35.6003,103.2064,40.59,47,97,1.25,CN,2022-04-17 18:14:53
163,Khatanga,71.9667,102.5,7.79,96,99,11.92,RU,2022-04-17 18:14:54
164,Apricena,41.7839,15.4437,53.42,55,98,13.65,IT,2022-04-17 18:14:54
165,Ciudad Bolivar,8.1222,-63.5497,98.08,25,96,8.84,VE,2022-04-17 18:14:54
166,Allapalli,19.4167,80.0667,89.33,31,25,8.81,IN,2022-04-17 18:14:55
167,Boma,7.0805,-2.1697,79.23,76,92,3.06,GH,2022-04-17 18:14:55
168,Broadford,-37.2,145.0667,61.84,91,100,1.19,AU,2022-04-17 18:14:55
169,Severnyy,50.677,36.5532,46.44,93,75,2.24,RU,2022-04-17 18:14:56
170,Lebu,-37.6167,-73.65,59.04,77,100,10.31,CL,2022-04-17 18:14:56
171,Beyneu,45.3167,55.2,65.75,30,57,7.4,KZ,2022-04-17 18:14:56
172,Tautira,-17.7333,-149.15,80.49,74,34,14.23,PF,2022-04-17 18:14:57
173,Ostrovnoy,68.0531,39.5131,33.89,91,100,18.16,RU,2022-04-17 18:14:57
174,Westfield,42.1251,-72.7495,49.32,50,100,20.71,US,2022-04-17 18:11:49
175,Okhotsk,59.3833,143.3,15.75,93,84,5.39,RU,2022-04-17 18:14:58
176,Comodoro Rivadavia,-45.8667,-67.5,71.46,35,0,11.5,AR,2022-04-17 18:12:45
177,Saint George,37.1041,-113.5841,73.63,21,0,3.44,US,2022-04-17 18:13:15
178,Mehamn,71.0357,27.8492,40.95,93,100,18.41,NO,2022-04-17 18:15:58
179,Shache,38.4167,77.2406,62.67,18,95,6.62,CN,2022-04-17 18:15:59
180,Abu Samrah,35.3029,37.1841,72.23,18,99,13.42,SY,2022-04-17 18:15:59
181,Oum Hadjer,13.2954,19.6966,95.76,27,90,9.51,TD,2022-04-17 18:15:59
182,Norman Wells,65.282,-126.8329,10.44,52,20,4.61,CA,2022-04-17 18:16:00
183,Silao,20.9333,-101.4333,88.18,11,75,4.61,MX,2022-04-17 18:16:00
184,Ancud,-41.8697,-73.8203,63.23,73,100,5.64,CL,2022-04-17 18:16:00
185,Urengoy,65.9667,78.3667,7.81,91,54,9.53,RU,2022-04-17 18:16:01
186,Nizhniy Tsasuchey,50.5167,115.1333,43.34,52,89,8.57,RU,2022-04-17 18:16:01
187,Wadena,46.4425,-95.1361,37.15,55,100,17.27,US,2022-04-17 18:16:01
188,Bambous Virieux,-20.3428,57.7575,77.25,100,40,3.44,MU,2022-04-17 18:13:40
189,Tiksi,71.6872,128.8694,-8.9,99,51,2.01,RU,2022-04-17 18:16:02
190,Helong,42.5397,128.9972,39.33,73,74,1.88,CN,2022-04-17 18:16:02
191,Kruisfontein,-34.0033,24.7314,60.89,89,3,2.46,ZA,2022-04-17 18:16:03
192,Bredasdorp,-34.5322,20.0403,59.4,92,4,5.73,ZA,2022-04-17 18:15:29
193,Pankrushikha,53.8319,80.3406,51.67,58,94,5.66,RU,2022-04-17 18:16:03
194,Wanning,18.8003,110.3967,75.69,90,69,6.8,CN,2022-04-17 18:16:03
195,Ribeira Grande,38.5167,-28.7,63.0,59,20,18.41,PT,2022-04-17 18:16:04
196,Shimoda,34.6667,138.95,53.1,81,80,7.14,JP,2022-04-17 18:16:04
197,Bengkulu,-3.8004,102.2655,76.62,91,38,3.29,ID,2022-04-17 18:16:04
198,Moose Factory,51.2585,-80.6094,26.6,63,100,9.22,CA,2022-04-17 18:16:05
199,Qui Nhon,13.7667,109.2333,75.42,90,76,5.77,VN,2022-04-17 18:16:05
200,Tahta,26.7693,31.5021,92.21,9,79,4.05,EG,2022-04-17 18:16:05
201,Geelong,-38.1471,144.3607,63.07,95,100,13.8,AU,2022-04-17 18:16:05
202,Tazovskiy,67.4667,78.7,12.52,94,92,14.09,RU,2022-04-17 18:16:06
203,Yarim,14.298,44.3779,59.13,51,89,2.93,YE,2022-04-17 18:16:06
204,Okato,-39.2,173.8833,55.9,66,95,5.95,NZ,2022-04-17 18:16:07
205,Komsomolskiy,40.4272,71.7189,66.92,37,19,6.91,UZ,2022-04-17 18:16:07
206,Camacha,33.0833,-16.3333,63.82,72,20,14.97,PT,2022-04-17 18:14:57
207,Chuy,-33.6971,-53.4616,69.75,54,94,10.02,UY,2022-04-17 18:16:08
208,Palau,7.503,134.621,73.36,100,75,0.0,PW,2022-04-17 18:16:08
209,Sal Rei,16.1833,-22.9167,73.6,68,20,18.41,CV,2022-04-17 18:16:08
210,Quchan,37.106,58.5095,44.15,91,100,10.02,IR,2022-04-17 18:16:09
211,Cherskiy,68.75,161.3,4.23,96,100,5.26,RU,2022-04-17 18:16:09
212,Thompson,55.7435,-97.8558,30.36,37,40,4.61,CA,2022-04-17 18:16:10
213,Asfi,32.2994,-9.2372,70.41,64,100,18.9,MA,2022-04-17 18:16:10
214,Marsh Harbour,26.5412,-77.0636,77.52,73,42,13.94,BS,2022-04-17 18:14:56
215,Hamilton,39.1834,-84.5333,50.65,46,0,11.5,US,2022-04-17 18:15:30
216,Pisco,-13.7,-76.2167,69.03,77,0,12.66,PE,2022-04-17 18:16:11
217,Ahipara,-35.1667,173.1667,68.05,93,100,15.52,NZ,2022-04-17 18:16:11
218,Byron Bay,-28.65,153.6167,63.95,88,95,7.56,AU,2022-04-17 18:16:12
219,Saint-Pierre,-21.3393,55.4781,76.68,88,75,17.27,RE,2022-04-17 18:14:38
220,Solikamsk,59.6196,56.7729,22.48,94,56,3.06,RU,2022-04-17 18:16:12
221,Port Hawkesbury,45.6169,-61.3485,56.32,67,75,10.36,CA,2022-04-17 18:17:12
222,Esperance,-33.8667,121.9,60.66,63,85,11.41,AU,2022-04-17 18:13:41
223,Torphins,57.1056,-2.624,52.52,71,100,7.92,GB,2022-04-17 18:17:13
224,Puerto Colombia,10.9878,-74.9547,89.69,61,100,4.76,CO,2022-04-17 18:17:13
225,Kasulu,-4.5767,30.1025,63.9,93,39,1.36,TZ,2022-04-17 18:17:14
226,Orlik,52.5178,99.825,30.27,79,92,3.13,RU,2022-04-17 18:17:14
227,Faya,18.3851,42.4509,68.52,32,82,1.3,SA,2022-04-17 18:17:14
228,Codrington,-38.2667,141.9667,56.53,97,100,4.85,AU,2022-04-17 18:17:15
229,Denpasar,-8.65,115.2167,82.06,88,20,2.3,ID,2022-04-17 18:17:15
230,Salalah,17.0151,54.0924,82.49,89,40,4.61,OM,2022-04-17 18:17:15
231,Road Town,18.4167,-64.6167,82.49,65,40,13.8,VG,2022-04-17 18:15:14
232,Antalaha,-14.9003,50.2788,75.22,88,8,7.96,MG,2022-04-17 18:17:16
233,Agustin Codazzi,10.0341,-73.2361,88.23,55,98,6.82,CO,2022-04-17 18:17:16
234,Suicheng,33.8963,117.9331,53.96,58,100,5.08,CN,2022-04-17 18:17:16
235,Vengerovo,55.6848,76.7471,40.82,75,1,6.4,RU,2022-04-17 18:17:17
236,Agadez,19.75,10.25,82.87,12,99,8.99,NE,2022-04-17 18:17:17
237,Pacific Grove,36.6177,-121.9166,60.42,76,0,7.0,US,2022-04-17 18:17:18
238,Matara,5.9485,80.5353,79.63,84,74,4.81,LK,2022-04-17 18:17:18
239,Hasaki,35.7333,140.8333,52.29,68,73,9.06,JP,2022-04-17 18:13:40
240,Kukushtan,57.6464,56.4952,28.02,93,100,1.72,RU,2022-04-17 18:17:18
241,Xiongyue,40.1774,122.1228,50.95,61,100,12.44,CN,2022-04-17 18:17:19
242,Cestas,44.7435,-0.6791,63.01,50,0,12.66,FR,2022-04-17 18:17:19
243,Abu Zabad,12.35,29.25,91.9,26,15,7.18,SD,2022-04-17 18:17:19
244,Moree,-29.4667,149.85,57.22,88,3,9.22,AU,2022-04-17 18:17:20
245,Hornepayne,49.2138,-84.7705,33.42,59,98,2.06,CA,2022-04-17 18:17:20
246,Evensk,61.95,159.2333,22.46,83,99,8.1,RU,2022-04-17 18:17:21
247,Pevek,69.7008,170.3133,-3.84,100,95,3.06,RU,2022-04-17 18:17:21
248,Nevel,56.0209,29.9284,35.13,73,79,5.19,RU,2022-04-17 18:17:22
249,Nelson Bay,-32.7167,152.15,63.0,92,10,7.58,AU,2022-04-17 18:17:22
250,Nargana,9.4428,-78.5906,82.33,75,100,5.91,PA,2022-04-17 18:17:22
251,Necochea,-38.5473,-58.7368,69.31,51,77,6.08,AR,2022-04-17 18:17:23
252,Kotelnikovo,47.6317,43.1461,58.28,54,99,9.24,RU,2022-04-17 18:17:23
253,Sitka,57.0531,-135.33,44.49,53,40,3.44,US,2022-04-17 18:17:23
254,Poum,-20.2333,164.0167,77.85,65,63,5.64,NC,2022-04-17 18:17:24
255,Bambanglipuro,-7.95,110.2833,78.03,89,100,4.0,ID,2022-04-17 18:17:24
256,Port Blair,11.6667,92.75,78.84,94,20,2.3,IN,2022-04-17 18:17:24
257,Sorland,67.667,12.6934,42.66,84,100,17.54,NO,2022-04-17 18:17:25
258,Tukrah,32.5341,20.5791,61.14,78,30,5.59,LY,2022-04-17 18:17:25
259,Hofn,64.2539,-15.2082,46.0,84,25,8.72,IS,2022-04-17 18:17:25
260,Arcata,40.8665,-124.0828,55.67,68,0,8.05,US,2022-04-17 18:14:51
261,Dunedin,-45.8742,170.5036,53.8,66,7,5.99,NZ,2022-04-17 18:17:26
262,Chifeng,42.2683,118.9636,45.01,49,59,3.38,CN,2022-04-17 18:17:26
263,Bantry,51.6833,-9.45,51.78,81,21,16.49,IE,2022-04-17 18:17:26
264,Iroquois Falls,48.7669,-80.6831,31.05,67,100,7.31,CA,2022-04-17 18:17:27
265,Lahaina,20.8783,-156.6825,77.0,86,17,12.86,US,2022-04-17 18:17:27
266,Broken Hill,-31.95,141.4333,73.98,30,100,17.05,AU,2022-04-17 18:17:27
267,Horsham,51.064,-0.3272,61.74,45,0,6.91,GB,2022-04-17 18:12:29
268,Ust-Kuyga,70.0167,135.6,-5.55,100,75,2.64,RU,2022-04-17 18:18:28
269,Kandrian,-6.2167,149.55,77.47,88,100,4.9,PG,2022-04-17 18:18:28
270,Kushiro,42.975,144.3747,39.88,88,99,4.38,JP,2022-04-17 18:18:28
271,Preobrazheniye,42.9019,133.9064,40.55,93,95,2.57,RU,2022-04-17 18:18:29
272,Kodinsk,58.6881,99.1844,44.24,92,52,9.84,RU,2022-04-17 18:18:29
273,Beringovskiy,63.05,179.3167,28.85,97,100,14.27,RU,2022-04-17 18:18:30
274,Kavieng,-2.5744,150.7967,82.85,72,61,12.19,PG,2022-04-17 18:15:35
275,Geraldton,-28.7667,114.6,55.81,76,31,9.22,AU,2022-04-17 18:18:30
